,Unnamed: 0.2,Unnamed: 0,Unnamed: 0.1,ID,gr_engine_active,sm_active,sm_occupancy,dram_active,fp64_active,fp32_active,fp16_active,pcie_tx_bytes,pcie_rx_bytes,gpu_utilization,MCUTL,MUSAM,GUSAM,power_usage,TOTEC,pstate,gpu_temp,memory_temp,sm_clock,run_time,application,sm_app_clock,fp_active,predicted_power_usage,n_run_time,predicted_n_run_time,energy,n_energy,predicted_n_energy
0,0,0,0,0.0,0.7434371,0.6497944,0.44054395,0.045237795,0.0042906376,0.21508385,0.0,75114745.02354969,391896944.1309592,72.3004,5.7409534,4.869615,71.695,233.8331,3311.089964962665,0.0,41.09937,47.313614,1410.0,15.3123935,NAMD,1410,0.11183256259999999,210.10011,0.5115665628481392,0.5092305,3580.54444052485,119.62119524712521,106.98938290963768
1,1,1,1,0.0,0.7530203,0.6672354,0.4502821,0.045148086,0.0042387387,0.21709234,0.0,56429730.00168919,309121195.7725225,74.14133,5.8800673,4.94482,73.02984,230.26926,3299.8210625,0.0,43.273087,49.135136,1395.0,15.560640666666666,NAMD,1395,0.11278490869999999,206.29437,0.519860168272298,0.5103176,3583.1372114392398,119.70781625153754,105.27565266360818
2,2,2,2,0.0,0.760158,0.6760884,0.45630905,0.044988215,0.0043733264,0.22000054,0.0,57327969.93893948,304628962.40599895,74.04446,5.8194966,4.945367,73.4617,223.75752,3152.3989469737544,0.0,43.214783,49.64221,1380.0,15.022633666666666,NAMD,1380,0.1143735964,203.17209,0.5018860748179834,0.51166344,3361.42725312184,112.30078342380642,103.95572984945296
3,3,3,3,0.0,0.7497391,0.6659523,0.4506134,0.04432006,0.0044054477,0.21670823,0.0,66917519.75327397,379304518.401781,73.69932,5.8245153,4.892614,73.0592,214.94348,3102.5407862755374,0.0,42.56417,49.37402,1365.0,15.301298666666668,NAMD,1365,0.1127595627,197.62532,0.5111958993229557,0.5141824,3288.9143839326935,109.87822556220574,101.6154591215062
4,4,4,4,0.0,0.7477844,0.66421974,0.44907653,0.043551706,0.0044824197,0.21605119,0.0,72934278.44415718,438530970.88262665,73.20321,5.68666,4.874871,72.7606,209.88132,3072.12502171665,0.0,42.127197,49.296795,1350.0,15.511792,NAMD,1350,0.1125080147,193.09763,0.5182281997295368,0.5178958,3255.63538052544,108.76641862045882,100.00445499572159
5,5,5,5,0.0,0.7544661,0.67230237,0.4545534,0.04338655,0.0044994866,0.21877669,0.0,64395918.078028746,374468150.8377823,74.24384,5.822895,4.8973308,73.7192,201.20122,2968.719714579055,0.0,41.27156,49.09189,1335.0,15.557213,NAMD,1335,0.1138878316,189.723,0.5197456545187653,0.52065676,3130.1302353998603,104.5734597788741,98.78056333261729
6,6,6,6,0.0,0.7570659,0.67418844,0.45486414,0.043286007,0.0045602657,0.21821553,0.0,55751870.85393258,297761840.41419816,74.1522,5.7221656,4.8912153,73.62053,196.23172,2900.44542185904,0.0,40.622574,48.90296,1320.0,15.632221333333334,NAMD,1320,0.11366803069999999,185.58006,0.522251582495884,0.5236269,3067.5376796606934,102.4823263058892,97.17471589208364
7,7,7,7,0.0,0.75717866,0.6747191,0.456398,0.04264541,0.0045634964,0.21907532,0.0,64294495.44584937,367194368.2495877,74.34854,5.4859815,4.875756,73.73777,189.77684,2884.3514931280924,0.0,39.942276,48.51292,1305.0,15.970683333333334,NAMD,1305,0.1141011564,181.99855,0.5335591446999709,0.525697,3030.8658156406664,101.25716843426322,95.67609044245481
8,8,8,8,0.0,0.76551914,0.67917764,0.4602177,0.04270574,0.0046339715,0.22256579,0.0,56966914.04186603,303039214.2816986,74.85766,5.521531,4.8582535,74.33911,187.30363,2816.904830143541,0.0,39.459927,48.262558,1290.0,16.006743666666665,NAMD,1290,0.11591686650000001,179.55333,0.5347638721502217,0.52605575,2998.1211932461765,100.16321444659243,94.45506225829303
9,9,9,9,0.0,0.7632649,0.67653036,0.45814794,0.04231422,0.004669725,0.22053728,0.0,64552340.06880734,382547147.0,74.73739,5.1909404,4.8709865,74.29472,180.824,2785.661108944954,0.0,38.64851,48.10608,1275.0,16.27006833333333,NAMD,1275,0.114938365,174.98557,0.5435611966599267,0.526952,2942.0188363066663,98.2889098248346,92.20900103027581
10,10,10,10,0.0,0.7623328,0.6776382,0.45740592,0.04187312,0.004598387,0.22163333,0.0,55617720.629569896,304416641.7172043,75.09463,5.0317206,4.882796,74.528496,176.8137,2756.907275268817,0.0,38.30484,47.758602,1260.0,16.494595666666665,NAMD,1260,0.11541505199999999,171.31598,0.5510623542143477,0.52764314,2916.4704898273,97.43537377934942,90.39370232703328
11,11,11,11,0.0,0.7698699,0.6832331,0.46111977,0.041917615,0.0045382115,0.22662818,0.0,62616773.7799458,362382175.71490514,75.612465,4.9457994,4.895935,75.288345,174.97609,2784.17026395664,0.0,37.92195,47.644444,1245.0,16.859100333333334,NAMD,1245,0.1178523015,168.61958,0.5632399670394606,0.5283701,2949.9394572443634,98.55352716429368,89.0935413752091
12,12,12,12,0.0,0.76541305,0.6778266,0.4606717,0.041226987,0.0045689237,0.22238529,0.0,61285445.92450073,348061092.3789576,74.951294,4.908427,4.8655624,74.528984,171.24998,2680.237513395032,0.0,37.46517,47.44277,1230.0,16.322729666666664,NAMD,1230,0.11576156870000001,161.4818,0.5453205412906883,0.5319263,2795.2671289620725,93.38613178961954,85.89641224119663
13,13,13,13,0.0,0.76982707,0.6840029,0.4623372,0.041135266,0.00458744,0.22374058,0.0,64233781.99951691,362827507.3236715,75.71449,4.9140096,4.864251,75.21546,168.31105,2647.9817125603868,0.0,37.371983,47.49565,1215.0,16.286891999999998,NAMD,1215,0.11645773,156.67522,0.5441232528356101,0.53343683,2741.2638937565994,91.58195601417701,83.5763334502995
14,14,14,14,0.0,0.7754611,0.68762887,0.46530935,0.040959146,0.0045539886,0.22710116,0.0,70841362.86429961,433532025.94601166,75.97957,4.8920236,4.8740273,75.62062,163.49911,2634.1754785992216,0.0,36.643482,47.15078,1200.0,16.636915666666667,NAMD,1200,0.1181045686,154.03583,0.5558170748414364,0.5349214,2720.1209046450567,90.87559705937824,82.39706301977397
15,15,15,15,0.0,0.75159013,0.6657263,0.44978532,0.039286245,0.004430762,0.2201157,0.0,103233967.67193308,219685872.9186803,75.738846,4.8773236,4.4958177,75.139404,157.57933,2590.795341542751,0.0,36.118496,46.92379,1185.0,17.076835,NAMD,1185,0.114488612,149.37315,0.5705141906962358,0.5379715,2690.9562178205497,89.90124392540507,80.35849705467224
16,16,16,16,0.0,0.77445376,0.6938278,0.46766213,0.039844204,0.004524167,0.22697373,0.0,62949823.929141246,369830672.1492257,76.01924,4.8958235,4.8493667,75.36743,157.02773,2553.417806663538,0.0,35.8733,46.858753,1170.0,16.905336333333334,NAMD,1170,0.118011032,149.3797,0.5647846498873672,0.53904706,2654.6065893098566,88.68685151065802,80.52268846674562
17,17,17,17,0.0,0.7831742,0.6924508,0.46825403,0.039853916,0.004568273,0.22853614,0.0,52376699.35692771,278045108.9136546,76.684235,4.9046183,4.812751,76.13504,153.27838,2506.1354216867467,0.0,35.538654,46.632027,1155.0,16.97368133333333,NAMD,1155,0.118836343,148.24203,0.5670679648203236,0.54013515,2601.698377409573,86.9192589975562,80.07073039692163
18,18,18,18,0.0,0.7874281,0.6978745,0.47266376,0.039512753,0.0046438775,0.2295857,0.0,42876020.0127551,218541810.6780612,77.13827,4.9015307,4.7198977,76.67449,150.14491,2487.6032413265307,0.0,34.94592,46.60255,1140.0,17.183570333333332,NAMD,1140,0.1194367275,147.21399,0.5740800752594678,0.5439832,2580.0256211770034,86.19520123262602,80.0819404644227
19,19,19,19,0.0,0.78175384,0.694428,0.46955726,0.038769532,0.004658968,0.22922899,0.0,51345340.26191646,284122787.03636366,76.47568,4.8692875,4.412285,75.97641,146.95207,2476.235964619165,0.0,34.668304,46.418674,1125.0,17.394165,NAMD,1125,0.119273463,145.9197,0.5811157610770258,0.548831,2556.10855267155,85.39616399989437,80.08525283117295
20,20,20,20,0.0,0.785107,0.6991066,0.47400326,0.038630527,0.004640763,0.23125453,0.0,70216454.36807817,436888885.6700791,77.1168,4.8915772,4.208469,76.52117,146.37337,2469.321573289902,0.0,34.574684,46.273617,1110.0,17.513176666666666,NAMD,1110,0.12026802800000001,145.29655,0.5850917814983593,0.5554344,2563.4626881053664,85.6418558172185,80.70270291457474
21,21,21,21,0.0,0.7819926,0.69230753,0.46910977,0.03786707,0.0047100508,0.22998425,0.0,57152519.93654469,328978763.6368689,76.799904,4.8777213,3.9958315,76.205185,143.62065,2476.687577119036,0.0,34.32978,46.04122,1095.0,17.698927333333334,NAMD,1095,0.1197021758,143.85362,0.591297462543156,0.56355697,2541.9314479161003,84.92252591379872,81.069710090729
22,22,22,22,0.0,0.7853171,0.6974519,0.47108477,0.037735563,0.00476077,0.23278597,0.0,49166930.16361137,265903817.31622365,77.25573,4.908799,3.9770854,76.781395,143.40195,2485.0233538038497,0.0,34.295143,46.1187,1080.0,17.888800999999997,NAMD,1080,0.121153755,143.51404,0.5976408874970691,0.5716414,2565.2889465619496,85.70286866681033,82.03856467223406
23,23,23,23,0.0,0.7915989,0.7071354,0.47757274,0.037335016,0.004838458,0.23494217,0.0,40341940.75631023,204646133.1234511,77.903625,4.8972006,3.9495182,77.36072,143.15465,2493.876441945846,0.0,34.204224,46.08123,1065.0,17.968673,NAMD,1065,0.122309543,143.12978,0.6003093040648517,0.58023185,2572.29909427945,85.93706831514743,83.0484563780725
24,24,24,24,0.0,0.78558135,0.702149,0.47510296,0.03663599,0.0047881547,0.23247562,0.0,68475478.47562642,424928816.8523918,77.04784,4.8637815,3.9134398,76.45877,141.1287,2495.845696583144,0.0,33.846924,45.910706,1050.0,18.26733966666667,NAMD,1050,0.1210259647,141.37,0.6102873574700218,0.5902926,2578.0458996151006,86.12906138617947,83.44966104149819
25,25,25,25,0.0,0.7895169,0.6998407,0.47438627,0.036526617,0.004906731,0.23343115,0.0,60026763.28024637,359282038.0070391,77.4549,4.858337,3.91641,76.97844,139.75745,2500.453076550814,0.0,33.743073,45.82534,1035.0,18.343172666666664,NAMD,1035,0.121622306,140.68556,0.6128208364562078,0.59757274,2563.595036803033,85.64627740998664,84.06985611527682
26,26,26,26,0.0,0.79604465,0.71011376,0.4803867,0.036223534,0.004909886,0.23582633,0.0,67642014.67366579,420660137.2935258,78.111984,4.8696413,3.9295714,77.59011,139.45798,2542.325929133858,0.0,33.70429,45.7839,1020.0,19.019218666666667,NAMD,1020,0.122823051,140.04277,0.6354066280600635,0.60398006,2652.3818164316267,88.61252482786777,84.58304124224662
27,27,27,27,0.0,0.7995358,0.71288127,0.482462,0.035705525,0.0049443007,0.23668566,0.0,53871706.900690846,311793471.64896375,78.43394,4.8471503,3.9119172,77.742226,138.41766,2494.5275077720207,0.0,33.659325,45.854923,1005.0,18.51668133333333,NAMD,1005,0.1232871307,139.16618,0.6186175286735957,0.6099582,2563.0357011256797,85.62759075398202,84.88554873538017
28,28,28,28,0.0,0.7942696,0.70741415,0.4772518,0.035006784,0.0048639253,0.23611997,0.0,57899059.99152183,340058388.01229334,78.02798,4.7477746,3.8965664,77.49131,137.25272,2504.235608308605,0.0,33.533276,45.68249,990.0,18.833208666666668,NAMD,990,0.12292391030000001,137.84995,0.6291922830358593,0.61631626,2584.9091158275737,86.35835224968154,84.95916547456086
29,29,29,29,0.0,0.79260695,0.70084524,0.4729954,0.034626678,0.004875,0.2351078,0.0,58841230.94379195,349720909.23280203,78.01174,4.3691278,3.9165268,77.43372,135.66988,2515.3241514261745,0.0,33.46099,45.697147,975.0,19.10500633333333,NAMD,975,0.12242890000000001,136.54727,0.6382726791298343,0.62504864,2591.973916642573,86.59437778482312,85.3486850528431
30,30,30,30,0.0,0.80066586,0.7085701,0.47876784,0.034326617,0.004875735,0.23964442,0.0,39775622.84550798,195434123.17632243,78.89757,4.088161,3.9147775,78.42149,134.98257,2514.165706129303,0.0,33.329136,45.75147,960.0,19.144001,NAMD,960,0.124697945,136.67831,0.639575438727547,0.6329894,2584.10645506257,86.33153642832183,86.51592234003544
31,31,31,31,0.0,0.6922504,0.6187981,0.41801426,0.029240616,0.0041595344,0.20620233,0.0,412695420.0007508,289245038.3603604,80.230484,3.5716968,3.15015,79.774025,124.19606,2784.482922672673,0.0,32.301052,45.420044,945.0,22.61350833333333,NAMD,945,0.10726069939999999,127.04042,0.7554870329071077,0.658558,2808.5086377771663,93.82851286815313,83.66348631879092
32,32,32,32,0.0,0.8018808,0.7110178,0.4821552,0.033425625,0.0049438155,0.23825385,0.0,66576379.437348425,419359169.932498,79.08367,3.946241,3.911075,78.52183,132.57603,2550.794767582862,0.0,32.731205,45.57114,930.0,19.663169666666665,NAMD,930,0.1240707405,134.39691,0.6569201686905745,0.652076,2606.86497162309,87.09186799192666,87.63700028289556
33,33,33,33,0.0,0.8147649,0.73041695,0.4923867,0.03338105,0.004954032,0.24335241,0.0,66110508.09112904,408482333.9745968,80.09879,3.9346774,3.8923388,79.57984,132.28052,2538.793496370968,0.0,32.809273,45.635887,915.0,19.662921666666666,NAMD,915,0.126630237,134.4345,0.6569118833426576,0.65971375,2601.021502785933,86.89664552274608,88.68828746795656
34,34,34,34,0.0,0.8078442,0.7194749,0.48694345,0.032612495,0.0049019377,0.24028192,0.0,47286335.05298537,260409673.55318308,79.55121,3.942665,3.865164,78.725586,130.7646,2568.7465349940685,0.0,32.782917,45.626335,900.0,20.07098633333333,NAMD,900,0.12504289770000002,132.64223,0.6705447774389619,0.6724149,2624.5744994837996,87.68351960389488,89.19061167165638
35,35,35,35,0.0,0.8104409,0.72237664,0.4870595,0.03220791,0.005012138,0.2454859,0.0,63295631.03523884,397968159.6483947,79.801094,3.945184,3.8876274,79.28387,130.33391,2607.0577662490214,0.0,32.77643,45.698513,885.0,20.334423,NAMD,885,0.12775508800000002,132.61565,0.679345843718694,0.6868644,2650.2648571839304,88.54180005410633,91.08896569411753
36,36,36,36,0.0,0.8154629,0.7281259,0.49240512,0.03203902,0.0049812547,0.24447131,0.0,63197233.87872992,391621582.1289212,80.13313,3.9296098,3.9013007,79.640396,129.31331,2571.7842968630453,0.0,32.702755,45.604053,870.0,20.308843666666665,NAMD,870,0.1272169097,131.50244,0.6784912724439105,0.70273304,2626.203796809203,87.73795224583385,92.4111094096756
37,37,37,37,0.0,0.8156775,0.7250808,0.48939908,0.031305246,0.0050509386,0.24312945,0.0,38313100.0382995,184152669.7230946,80.37725,3.930678,3.7560322,79.82574,128.13461,2613.549129835312,0.0,32.70931,45.62926,855.0,20.711249,NAMD,855,0.1266156636,130.37665,0.6919350957916512,0.71946067,2653.82781322789,88.66083364457587,93.80087146327199
38,38,38,38,0.0,0.8183456,0.73385245,0.49643537,0.030776046,0.004992015,0.24501711,0.0,37799748.570342205,189241155.36654,80.527374,3.936502,3.5577946,79.99126,127.1818,2633.9688015209126,0.0,32.54487,45.53156,840.0,21.11528133333333,NAMD,840,0.12750057,129.75456,0.7054332750307652,0.73349524,2685.4794874797326,89.71827369830778,95.17435153701783
39,39,39,39,0.0,0.8245092,0.7353358,0.49552575,0.030763445,0.005049267,0.24934788,0.0,43213821.92628808,236826191.4870252,81.11583,3.9240315,3.3572772,80.46747,126.85368,2659.519742760436,0.0,32.321926,45.38586,825.0,21.24437233333333,NAMD,825,0.129723207,129.5226,0.7097460324820828,0.74609494,2694.92680977352,90.03389608575173,96.63615674672127
40,40,40,40,0.0,0.8269814,0.73671925,0.49796852,0.030379742,0.005161988,0.25094953,0.0,44840068.42526555,249797368.3638088,81.14454,3.930956,3.0845978,80.55691,126.146416,2655.4399256449165,0.0,32.145294,45.372154,810.0,21.41283633333333,NAMD,810,0.130636753,128.8902,0.7153741891411739,0.7595526,2701.152559844581,90.24189005906521,97.89888626668453
41,41,41,41,0.0,0.82607955,0.73607916,0.49635813,0.029386364,0.0050912756,0.24524853,0.0,35595880.65982404,172831299.1579912,81.33614,3.9116569,2.9585776,80.77456,124.06191,2683.050294721408,0.0,31.853739,45.282623,795.0,22.05190433333333,NAMD,795,0.1277155406,127.11268,0.7367245952802425,0.77389264,2735.8013707306095,91.39946043444387,98.3715676383686
42,42,42,42,0.0,0.83017623,0.7466511,0.50517976,0.029376647,0.005174083,0.2499206,0.0,42680697.2000712,239934493.8729085,81.81666,3.9110003,2.960128,81.33642,123.62741,2713.196190815237,0.0,31.836597,45.207546,780.0,22.20257133333333,NAMD,780,0.130134383,127.0007,0.741758178000321,0.78580683,2744.8463892802465,91.70164239249866,99.79801807139515
43,43,43,43,0.0,0.8323788,0.74310607,0.5037642,0.029002072,0.005271032,0.2512648,0.0,43912407.25777041,247827062.67177787,81.84542,3.9042685,2.951927,81.28346,122.23583,2729.121198508081,0.0,31.779942,44.92623,765.0,22.46688933333333,NAMD,765,0.13090343200000001,126.36071,0.7505886884465744,0.7999087,2746.2588651781466,91.74883132087844,101.07703096455991
44,44,44,44,0.0,0.8373232,0.7492437,0.5066596,0.028847873,0.005140954,0.253682,0.0,50294759.65878814,310986751.9269445,81.9162,3.8886979,2.9480016,81.39922,121.778465,2720.102398366996,0.0,31.776966,44.95144,750.0,22.78493366666667,NAMD,750,0.131981954,125.74408,0.7612141237475066,0.81445915,2774.7142470534886,92.6994875262914,102.41341589430331
45,45,45,45,0.0,0.83824176,0.7476517,0.5046987,0.027898306,0.0052009686,0.2503608,0.0,42261216.53476306,232726262.2262193,82.327225,3.8453822,2.9536493,81.85991,119.37438,2753.269859564165,0.0,31.637842,44.85161,735.0,23.389457000000004,NAMD,735,0.1303813686,124.3182,0.7814104388301116,0.827461,2792.1019279116604,93.28038666087251,102.86846261944771
46,46,46,46,0.0,0.8439281,0.75487715,0.5116531,0.027792277,0.005156458,0.2550506,0.0,39303151.17110519,218449821.6231691,82.61951,3.6641145,2.9567244,82.08822,118.704414,2752.6379803595205,0.0,31.573568,44.900467,720.0,23.38749,NAMD,720,0.132681758,123.972206,0.7813447239940134,0.8396021,2776.19829538086,92.7490675937011,104.08732608236765
47,47,47,47,0.0,0.8450087,0.7570337,0.5139108,0.027508024,0.0052609113,0.2566136,0.0,46817961.07509628,275679861.3013479,82.92683,3.2724648,2.9467266,82.404366,118.57253,2770.273671373556,0.0,31.476572,44.905647,705.0,23.681684,NAMD,705,0.1335677113,123.262146,0.7911733515949528,0.85275656,2807.99718654052,93.81142596719309,105.11260358253872
48,48,48,48,0.0,0.84549165,0.759649,0.5129067,0.02709363,0.0052750967,0.25848553,0.0,51656018.49195624,317002313.5830116,82.951096,3.016731,2.9507723,82.42471,118.08656,2810.025050514801,0.0,31.326254,44.811775,690.0,24.188014,NAMD,690,0.13451786170000002,122.55863,0.8080891588962018,0.8667346,2856.27936649184,95.42446894734587,106.22580807985186
49,49,49,49,0.0,0.85038924,0.75626624,0.51090837,0.02596707,0.0053628455,0.25432837,0.0,44985546.481205344,263701537.41907424,83.46754,2.9633427,2.9453247,83.02081,115.37724,2864.891567878223,0.0,30.854303,44.831623,675.0,25.349029,NAMD,675,0.1325270305,121.19222,0.8468771153946508,0.8810925,2924.70100269996,97.71034419339632,106.78155473884226
50,50,50,50,0.0,0.8544487,0.76426923,0.51832557,0.025617512,0.0053689927,0.25532454,0.0,46875936.73864385,287745229.5167873,84.08624,2.9644504,2.9364715,83.58986,114.648056,2851.87830118499,0.0,30.831797,44.75247,660.0,25.045454666666668,NAMD,660,0.13303126269999999,120.4038,0.836735103417735,0.8950178,2871.4126891694614,95.93005299380228,107.76354451457263
51,51,51,51,0.0,0.854846,0.76360667,0.5129899,0.025302596,0.005393614,0.25646225,0.0,40255493.00895255,225041051.7323187,83.98657,2.9612057,2.9259923,83.468216,113.656654,2861.2624941808417,0.0,30.78872,44.777378,645.0,25.403645,NAMD,645,0.133624739,119.61078,0.8487017628213588,0.9082703,2887.2932901038303,96.46060260617725,108.63891896621347
52,52,52,52,0.0,0.8558651,0.7677727,0.5202029,0.024749411,0.005488516,0.26057303,0.0,43531656.88398115,254098937.9952885,83.89429,2.9620142,2.913722,83.35188,112.36091,2886.319551236749,0.0,30.752356,44.775326,630.0,25.872885333333333,NAMD,630,0.135775031,119.03991,0.8643784540240141,0.92125833,2907.1009403789867,97.12234967853139,109.66650873103738
53,53,53,53,0.0,0.8634418,0.7708839,0.52054965,0.023876278,0.0054012486,0.25563052,0.0,45383197.00681044,265185463.5970488,85.103294,2.9602723,2.8828037,84.48241,110.9024,2916.412842792282,0.0,30.58655,44.687572,615.0,26.52821133333333,NAMD,615,0.1332165086,117.68423,0.886272018172886,0.9331594,2942.0423045738667,98.28969386821667,109.81814674531877
54,54,54,54,0.0,0.8627266,0.7716469,0.52502686,0.023561556,0.005447678,0.25620285,0.0,34992596.931169555,194751052.48433128,85.084496,2.969502,2.562395,84.63039,109.61381,2951.6191315053165,0.0,30.27756,44.656967,600.0,27.02605266666667,NAMD,600,0.133549103,116.77119,0.9029042304875101,0.9447789,2962.4286020539935,98.97077276885415,110.32295868422986
55,55,55,55,0.0,0.86791605,0.77807736,0.5303251,0.023289163,0.005588203,0.25964803,0.0,38139667.33443072,211381788.33443072,85.44609,2.9618657,2.139369,84.961044,108.9293,2968.584950342936,0.0,30.106997,44.6107,585.0,27.307156666666668,NAMD,585,0.13541221799999997,116.231285,0.9122955387165511,0.955978,2974.5494606903335,99.3757144255168,111.11454861962586
56,56,56,56,0.0,0.87333316,0.7805137,0.5288352,0.023049064,0.0056524803,0.26384494,0.0,30927967.015180267,151897628.1444836,85.84413,2.9590676,1.9845487,85.430466,107.703896,3011.8094643534832,0.0,29.891027,44.46056,570.0,28.24099533333333,NAMD,570,0.1375749503,115.780014,0.9434938381177096,0.9667843,3041.6652243178182,101.61796221727063,111.93429960604226
57,57,57,57,0.0,0.87358326,0.78842103,0.5375389,0.022538092,0.0056238975,0.2667776,0.0,39348799.541833736,222934119.3696873,86.245125,2.95135,1.9770114,85.61989,107.3239,3007.238280673617,0.0,29.877573,44.387596,555.0,28.152798333333333,NAMD,555,0.1390126975,115.231606,0.9405472944474783,0.97704446,3021.468113046833,100.94320377455172,112.58640262306427
58,58,58,58,0.0,0.87608296,0.7868035,0.53444165,0.022220686,0.0056897104,0.2648979,0.0,44483102.57670832,265932908.2084552,86.51742,2.95799,1.9763361,85.96543,106.30059,3039.3628846051583,0.0,29.865461,44.423557,540.0,28.750782666666662,NAMD,540,0.1381386604,114.43975,0.9605251502960996,0.9867117,3056.2251604284397,102.10439018631406,112.91903808303178
59,59,59,59,0.0,0.88227606,0.7969881,0.54050565,0.021755412,0.005539433,0.27171135,0.0,36453320.74072165,196535303.2631444,87.07397,2.9541237,1.9755155,86.61469,105.13216,3090.1810097938146,0.0,29.825258,44.26959,525.0,29.618911666666666,NAMD,525,0.14139510800000002,114.11785,0.9895281777221382,0.99658465,3113.9001603658667,104.03123470479227,113.72809804085493
60,60,60,60,0.0,0.88314974,0.7971081,0.54213727,0.021141669,0.0057751494,0.27101898,0.0,45981361.67195217,279947450.063426,87.005455,2.9415128,1.9766052,86.47362,103.89179,3107.5133197296595,0.0,29.697166,43.891865,510.0,29.932358,NAMD,510,0.14128463940000002,113.42504,1.0,1.0055709,3109.72625154082,103.89179,114.05691825313568
